Timestamp,Requestor,Role,Component Accessed,Request type,Violation type,Alarm
2016-08-20 21:36,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-20 21:51,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 22:05,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 22:19,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 22:34,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-20 22:48,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 23:03,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 23:17,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-20 23:31,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-20 23:46,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 0:00,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 0:15,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 0:29,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 0:43,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 0:58,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 1:12,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 1:27,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 1:41,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-21 1:55,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 2:10,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 2:24,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 2:39,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-21 2:53,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 3:07,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 3:22,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 3:36,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 3:51,User B,Business user,Element 1,Select,No authorization,TRUE
2016-08-21 4:05,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 4:19,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 4:34,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 4:48,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-21 5:03,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 5:17,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 5:31,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 5:46,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-21 6:00,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 6:15,User B,Business user,Table 1,Select,No authorization,TRUE
2016-08-21 6:29,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 6:43,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 6:58,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 7:12,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 7:27,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 7:41,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 7:55,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 8:10,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 8:24,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-21 8:39,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 8:53,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-21 9:07,User C,Administrator,Element 3,Select,No authorization,FALSE
2016-08-21 9:22,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 9:36,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-21 9:51,User B,Business user,Table 1,Select,No authorization,TRUE
2016-08-21 10:05,User B,Business user,Table 1,Select,No authorization,TRUE
2016-08-21 10:19,User B,Business user,Table 1,Select,No authorization,TRUE
